Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
Variables : p=0.7 q=0.01 x=0.01 y=0.01
Players : Player1 Player2

Automaton Player1
States : R P
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
R CCC
P CDD
R ggg R
R ggb R
R gbg R
R gbb R
R bgg R
R bgb R
R bbg R
R bbb P
P ggg R
P ggb R
P gbg R
P gbb R
P bgg P
P bgb R
P bbg P
P bbb P

Automaton Player2
States : R P
Actions : CCC CCD CDC CDD DCC DCD DDC DDD
Signals : ggg ggb gbg gbb bgg bgb bbg bbb
R CCC
P CDD
R ggg R
R ggb R
R gbg R
R gbb R
R bgg R
R bgb R
R bbg R
R bbb P
P ggg R
P ggb R
P gbg R
P gbb R
P bgg P
P bgb R
P bbg R
P bbb P

Signal Distribution
CCC,CCC : p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
CCC,CCD : q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
CCC,CDC : p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
CCC,CDD : q*q*p (1-p-2*q)*q*p q*(1-p-2*q)*p (1-p-2*q)*(1-p-2*q)*p q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q
p*q*p q*q*p p*(1-p-2*q)*p q*(1-p-2*q)*p p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q
q*p*p (1-p-2*q)*p*p q*q*p (1-p-2*q)*q*p q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
CCC,DCC : p*p*q q*p*q p*q*q q*q*q p*p*(1-p-2*q) q*p*(1-p-2*q) p*q*(1-p-2*q) q*q*(1-p-2*q)
q*p*q (1-p-2*q)*p*q q*q*q (1-p-2*q)*q*q q*p*(1-p-2*q) (1-p-2*q)*p*(1-p-2*q) q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q)
p*q*q q*q*q p*(1-p-2*q)*q q*(1-p-2*q)*q p*q*(1-p-2*q) q*q*(1-p-2*q) p*(1-p-2*q)*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q)
q*q*q (1-p-2*q)*q*q q*(1-p-2*q)*q (1-p-2*q)*(1-p-2*q)*q q*q*(1-p-2*q) (1-p-2*q)*q*(1-p-2*q) q*(1-p-2*q)*(1-p-2*q) (1-p-2*q)*(1-p-2*q)*(1-p-2*q)
p*p*p q*p*p p*q*p q*q*p p*p*q q*p*q p*q*q q*q*q
